<ROWSET OMS_PROTOCOL_VERSION="10.2.0.2.0" TABLE="MGMT_METRICS_RAW">
<ROW>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:33</COLLECTION_TIMESTAMP>
	<VALUE>2.38</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>57C988801FD694C9EE1F27EACE7CE474</METRIC_GUID>
	<KEY_VALUE>0 C: D:</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:33</COLLECTION_TIMESTAMP>
	<VALUE>19.02</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>67DF55F0408A8ED4F5786377701FC0B6</METRIC_GUID>
	<KEY_VALUE>0 C: D:</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:33</COLLECTION_TIMESTAMP>
	<VALUE>0.027</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>7152AE2CF09BCD0271CBCD65AA95DCBD</METRIC_GUID>
	<KEY_VALUE>0 C: D:</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:33</COLLECTION_TIMESTAMP>
	<VALUE>56.73</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>7E554715C5186811450339F7AFA209B8</METRIC_GUID>
	<KEY_VALUE>0 C: D:</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:33</COLLECTION_TIMESTAMP>
	<VALUE>1118.84</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>6CA028D5078FE542B2EE0C1B013727D7</METRIC_GUID>
	<KEY_VALUE>0 C: D:</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:33</COLLECTION_TIMESTAMP>
	<VALUE>1.2</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>CFBCDDEBC5A21822F3A012CD7741E05C</METRIC_GUID>
	<KEY_VALUE>0 C: D:</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:33</COLLECTION_TIMESTAMP>
	<VALUE>1.2</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>931BA2AEC16D7030546B9C2C8625D014</METRIC_GUID>
	<KEY_VALUE>0 C: D:</KEY_VALUE>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:33</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>908999DCEEA8C29E2546B995CDF8DB29</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:34</COLLECTION_TIMESTAMP>
	<VALUE>0.08</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>E0246CE3ED740E9B8E3134C42F65FB49</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:34</COLLECTION_TIMESTAMP>
	<VALUE>12.03</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>2478F464EDDA694EF1DCE8EE1CB90019</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:34</COLLECTION_TIMESTAMP>
	<VALUE>1.39</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>23B3B132B46EE7FBF9C9E1D25E109202</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:34</COLLECTION_TIMESTAMP>
	<VALUE>3.27</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>83E42302D483BC83B20562ACAF4409E4</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:34</COLLECTION_TIMESTAMP>
	<VALUE>122</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>CC77B8D9E0C8AE572471634DCDAC4C6A</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:34</COLLECTION_TIMESTAMP>
	<VALUE>1829.1</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>00AC785C20DA16BE87B88AE682850148</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:34</COLLECTION_TIMESTAMP>
	<VALUE>3248.29</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>FC81BF02C37D11A8C0CFEB14D389E3E4</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:34</COLLECTION_TIMESTAMP>
	<VALUE>1306.85</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>47ABE5A03072E2A6FABC6B3958885D94</TARGET_GUID>
	<METRIC_GUID>88F05F335D0AF8C327EA0BBE495D56A1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:34</COLLECTION_TIMESTAMP>
	<VALUE>423.87</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D832088A82A1469250DA91AAC632D3C5</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:43</COLLECTION_TIMESTAMP>
	<STRING_VALUE>collector is disabled.</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>0D9BDF52CE3F25341CD55AFF1FC8D7A2</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:44</COLLECTION_TIMESTAMP>
	<STRING_VALUE>NORMAL</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>4B47E4F8B1F94ACE0A2711D2A4A0B88D</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:44</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EF66D61382BB1765B5E1DECA5BC100DC</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:44</COLLECTION_TIMESTAMP>
	<VALUE>0.000000</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F1E95E0D833E1D9C67C1AE14C1B2868B</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:50</COLLECTION_TIMESTAMP>
	<VALUE>0.005900</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A25D43E4E47A1B3D84113043FFB6EDC0</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:50</COLLECTION_TIMESTAMP>
	<VALUE>0.015239</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>0A7A394870A7189179AAD03A6764E4DE</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:19:50</COLLECTION_TIMESTAMP>
	<VALUE>258.29</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>9A5C74B222A4BD75F06702501E2A914F</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:16</COLLECTION_TIMESTAMP>
	<VALUE>0.67</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>D64CA8B131AB24FED935E0ED99C684CB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:16</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>2F817855DE48E3CD2083D24FE76CD179</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:17</COLLECTION_TIMESTAMP>
	<STRING_VALUE>(ADDRESS=(PROTOCOL=TCP)(HOST=DESKTOP-3THRRN6)(PORT=1521))</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>AC4C8C820833AC7A17D74997D268A7B9</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:17</COLLECTION_TIMESTAMP>
	<STRING_VALUE>LISTENER</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>A85F100B6740F27114084FE78D2C9884</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:17</COLLECTION_TIMESTAMP>
	<STRING_VALUE>11.1.0.6.0</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>D452BC348097F37F4B193198244B41CD</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:17</COLLECTION_TIMESTAMP>
	<STRING_VALUE>26-JUL-2021 09:04:43</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>10721AD98A4E337FEF9EA328C8B055A2</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:17</COLLECTION_TIMESTAMP>
	<STRING_VALUE>off</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>8D44A121C5D2F2E3791FDDB9800DF9C8</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:17</COLLECTION_TIMESTAMP>
	<STRING_VALUE>ON: Local OS Authentication</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>68285DB717A088EA7CB78047CC5EEE16</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:17</COLLECTION_TIMESTAMP>
	<STRING_VALUE>OFF</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>709BA6CF951561D7498C785A5C5CB205</TARGET_GUID>
	<METRIC_GUID>50F99C3D4FD8CD6BBC6712E194367DD1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:20:17</COLLECTION_TIMESTAMP>
	<STRING_VALUE>orcl</STRING_VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>F285EA1E3EE8B5DF6B60AA4EEBA9D190</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>C38B9CCB6229D27CF1C30922FE513B89</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>6FC78D9DDE285129D1F597D7904B2E13</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>1DFA7A3F83203C9E51992A374B51C342</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>D577C338C061D817F2786DD8BCC44CA7</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>64CF0E5BE4F1E900806B76ABC41C0415</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>FC6411740BF7D591B402A6284A3467AC</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>591F723A6D4D1B0D3F69D6212C7593C4</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>E68E9A5FB74DB5D7DBA7304A6F3065A1</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>3A53A278A172CC4BB35EF109D1776C83</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>01B9FDC73467946A3AABC3D49369B6FB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>A127B0E302F3327C9E02BBD500418257</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>58DF61707E3796BE8B5930B2C455FB03</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>44B8F7EDD57640C8DDF1559AA5768483</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>95615057FA1F73976A232A38FBA430B0</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<METRIC_GUID>EC6DD70099C35B6C4DFE9E7143F412FB</METRIC_GUID>
	<KEY_VALUE/>
	<COLLECTION_TIMESTAMP>2021-07-27 13:21:34</COLLECTION_TIMESTAMP>
	<VALUE>0</VALUE>
</ROW>
