<ROWSET OMS_PROTOCOL_VERSION="10.2.0.2.0" TABLE="EM_adaptive_thresholds">
<ROW>
	<METRIC_COLUMN>opencursors</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>Database_Resource_Usage</METRIC_NAME>
	<METRIC_COLUMN>logons</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>rac_global_cache</METRIC_NAME>
	<METRIC_COLUMN>currentgets_cs</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>rac_global_cache</METRIC_NAME>
	<METRIC_COLUMN>cr_request_cs</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_efficiency</METRIC_NAME>
	<METRIC_COLUMN>pxdwngrdserial_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_efficiency</METRIC_NAME>
	<METRIC_COLUMN>pxdwngrd75_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_efficiency</METRIC_NAME>
	<METRIC_COLUMN>pxdwngrd50_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_efficiency</METRIC_NAME>
	<METRIC_COLUMN>pxdwngrd25_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_efficiency</METRIC_NAME>
	<METRIC_COLUMN>cpuusage_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>dbblkchanges_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>enqreqs_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>networkbytes_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>rows_psort</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>sortsdisk_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>hardparses_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>parses_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>parses_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>tabscanstotal_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>tabscanstotal_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>tabscanslong_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>tabscanslong_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>redowrites_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>dbwrcheckpoints_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>logreads_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>logreads_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>recurscalls_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>recurscalls_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>usercalls_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>usercalls_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>rollbacks_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>rollbacks_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>commits_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>commits_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>logons_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>logons_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>redosize_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>redosize_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>physwrites_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>physwrites_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>physreads_pt</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>physreads_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
<ROW>
	<TARGET_GUID>C894D538793FFA3B4727BCBCD84D4925</TARGET_GUID>
	<TARGET_TYPE>oracle_database</TARGET_TYPE>
	<METRIC_NAME>instance_throughput</METRIC_NAME>
	<METRIC_COLUMN>transactions_ps</METRIC_COLUMN>
	<KEY_VALUE> </KEY_VALUE>
	<HAS_ACTIVE_BASELINE>0.000000</HAS_ACTIVE_BASELINE>
</ROW>
